userId,drama,comedy,thriller,romance,action,horror,crime
269,0.16666666666666666,0.13333333333333333,0.16666666666666666,0.13333333333333333,0.2,0.1,0.1
366,0.14814814814814814,0.18518518518518517,0.14814814814814814,0.18518518518518517,0.1111111111111111,0.07407407407407407,0.14814814814814814
360,0.19444444444444445,0.19444444444444445,0.1111111111111111,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.1111111111111111
557,0.24444444444444444,0.13333333333333333,0.13333333333333333,0.1111111111111111,0.15555555555555556,0.1111111111111111,0.1111111111111111
18,0.24242424242424243,0.12121212121212122,0.16666666666666666,0.09090909090909091,0.18181818181818182,0.07575757575757576,0.12121212121212122
473,0.2558139534883721,0.13953488372093023,0.18604651162790697,0.09302325581395349,0.11627906976744186,0.09302325581395349,0.11627906976744186
106,0.2,0.2,0.11428571428571428,0.05714285714285714,0.14285714285714285,0.2,0.08571428571428572
655,0.24615384615384617,0.18461538461538463,0.15384615384615385,0.07692307692307693,0.13846153846153847,0.07692307692307693,0.12307692307692308
576,0.21052631578947367,0.15789473684210525,0.15789473684210525,0.10526315789473684,0.18421052631578946,0.02631578947368421,0.15789473684210525
351,0.23684210526315788,0.13157894736842105,0.21052631578947367,0.10526315789473684,0.13157894736842105,0.05263157894736842,0.13157894736842105
609,0.25,0.12962962962962962,0.21296296296296297,0.12962962962962962,0.1111111111111111,0.08333333333333333,0.08333333333333333
267,0.21875,0.21875,0.15625,0.0625,0.125,0.0625,0.15625
229,0.15789473684210525,0.2631578947368421,0.10526315789473684,0.15789473684210525,0.15789473684210525,0.10526315789473684,0.05263157894736842
287,0.2714285714285714,0.12142857142857143,0.17142857142857143,0.1,0.15714285714285714,0.07142857142857142,0.10714285714285714
260,0.25806451612903225,0.16129032258064516,0.1935483870967742,0.06451612903225806,0.12903225806451613,0.0967741935483871,0.0967741935483871
53,0.2641509433962264,0.1320754716981132,0.18867924528301888,0.1320754716981132,0.1320754716981132,0.05660377358490566,0.09433962264150944
367,0.2751677852348993,0.174496644295302,0.14093959731543623,0.12751677852348994,0.10738255033557047,0.06040268456375839,0.11409395973154363
492,0.26881720430107525,0.11827956989247312,0.17204301075268819,0.11827956989247312,0.13978494623655913,0.043010752688172046,0.13978494623655913
470,0.2653061224489796,0.12244897959183673,0.12244897959183673,0.10204081632653061,0.20408163265306123,0.061224489795918366,0.12244897959183673
656,0.28378378378378377,0.17567567567567569,0.12162162162162163,0.12162162162162163,0.0945945945945946,0.08108108108108109,0.12162162162162163
648,0.2631578947368421,0.21578947368421053,0.11052631578947368,0.11052631578947368,0.12631578947368421,0.07368421052631578,0.1
558,0.2803030303030303,0.12878787878787878,0.1893939393939394,0.08333333333333333,0.12121212121212122,0.09090909090909091,0.10606060606060606
162,0.2619047619047619,0.16666666666666666,0.16666666666666666,0.07142857142857142,0.14285714285714285,0.047619047619047616,0.14285714285714285
621,0.2222222222222222,0.2111111111111111,0.16666666666666666,0.1111111111111111,0.17777777777777778,0.03333333333333333,0.07777777777777778
489,0.2777777777777778,0.1111111111111111,0.05555555555555555,0.16666666666666666,0.16666666666666666,0.1111111111111111,0.1111111111111111
650,0.2647058823529412,0.14705882352941177,0.17647058823529413,0.08823529411764706,0.17647058823529413,0.058823529411764705,0.08823529411764706
236,0.2804878048780488,0.16463414634146342,0.15853658536585366,0.10365853658536585,0.12804878048780488,0.054878048780487805,0.10975609756097561
272,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.2,0.06666666666666667,0.13333333333333333
424,0.25,0.17857142857142858,0.21428571428571427,0.07142857142857142,0.10714285714285714,0.07142857142857142,0.10714285714285714
374,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.09090909090909091
71,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.09090909090909091
37,0.22727272727272727,0.18181818181818182,0.18181818181818182,0.13636363636363635,0.13636363636363635,0.0,0.13636363636363635
