A,B,C,D,E
1,5.328,4.627,0.995,4.935
1,4.542,5.954,0.944,3.563
3,4.617,4.951,0.987,5.552
1,4.502,6.386,0.967,3.545
2,4.968,4.698,0.99,3.937
1,4.39,4.205,0.679,2.912
1,4.173,4.663,1.0,5.038
1,4.834,6.12,0.916,2.459
1,5.18,4.935,0.94,5.194
1,5.203,4.067,0.889,3.142
1,4.478,4.132,0.98,5.567
3,4.527,3.555,0.909,2.686
1,4.316,5.602,0.832,5.434
1,4.187,4.659,0.958,3.788
2,4.551,4.62,0.668,5.37
2,5.577,4.107,1.0,2.664
1,5.374,6.107,0.387,5.083
1,5.251,3.564,0.952,3.026
3,4.696,4.617,0.942,5.019
1,5.886,5.946,0.896,2.602
2,5.377,5.16,0.998,4.57
1,5.005,5.594,0.778,3.239
1,5.412,5.234,0.942,4.822
2,4.666,6.376,0.771,3.73
3,4.618,6.148,0.923,5.332
1,4.872,4.714,0.946,4.124
2,5.519,5.105,0.738,4.634
1,4.856,4.664,0.85,2.413
2,5.031,4.852,0.995,4.121
1,4.729,4.703,0.806,3.268
2,5.05,3.557,0.978,5.214
1,4.741,5.206,0.858,2.404
1,5.334,4.478,0.852,5.026
1,4.422,5.003,0.947,3.629
3,5.137,4.439,0.931,4.779
3,4.672,5.228,1.0,2.764
1,4.748,6.42,0.986,5.338
2,5.043,5.22,0.946,3.6
3,4.472,5.513,0.868,5.285
1,5.81,5.044,0.693,2.536
1,6.029,5.334,0.988,4.871
1,5.334,5.123,0.954,4.24
3,4.797,3.909,0.998,5.004
2,5.661,5.254,0.98,2.971
1,4.617,6.082,0.948,5.095
1,5.171,5.328,0.727,2.586
3,4.854,6.484,0.903,4.804
1,4.862,4.483,0.992,3.651
1,4.581,6.488,0.981,5.167
1,4.087,3.793,0.773,3.213
1,5.316,4.612,0.945,5.202
1,5.553,6.498,0.986,2.701
1,5.191,5.631,0.929,4.243
1,3.401,5.005,0.998,2.497
1,5.622,5.763,0.993,4.979
1,4.918,6.186,0.874,2.668
1,4.873,5.928,0.946,4.476
1,5.277,6.391,0.813,2.727
1,5.996,4.469,0.992,5.727
2,5.385,5.928,0.908,3.112
2,4.272,5.509,0.717,5.221
2,5.024,4.72,0.939,4.354
1,5.125,5.301,0.929,5.472
1,5.035,6.17,0.909,3.388
1,5.442,4.409,0.596,4.079
1,4.862,6.037,0.872,3.022
1,5.096,4.009,0.715,6.5
1,4.706,4.316,0.872,3.037
3,5.192,5.82,0.826,4.909
1,4.678,6.312,1.0,2.247
1,5.189,6.124,0.817,3.822
1,4.888,5.664,0.99,3.577
1,4.869,4.136,0.942,5.369
1,5.368,4.646,0.989,3.632
2,5.852,5.386,0.984,5.208
1,5.49,4.197,0.974,2.997
1,4.389,4.169,0.985,4.655
2,5.209,3.866,0.877,2.562
1,4.974,4.442,0.998,4.07
3,5.698,5.282,0.989,3.859
1,4.363,4.364,0.964,5.061
3,4.773,3.656,0.891,2.759
1,4.908,6.455,0.857,4.389
1,4.945,3.644,0.91,2.607
1,4.606,5.234,0.997,4.995
1,4.738,5.899,0.916,2.783
1,4.842,4.276,0.909,5.383
1,5.543,3.808,0.998,2.647
1,5.089,4.149,0.999,5.395
1,4.814,4.927,0.987,2.613
3,4.45,5.733,0.916,4.783
2,6.005,4.217,0.896,2.492
1,4.912,3.867,0.999,5.483
3,5.218,4.276,0.729,2.939
1,4.572,5.952,0.999,4.995
1,5.046,4.992,0.96,2.773
1,5.925,4.402,0.974,5.166
1,4.661,5.382,0.948,2.3
1,5.488,4.946,0.966,5.366
1,4.67,5.642,0.949,2.127
1,5.767,5.584,0.839,4.559
1,4.858,4.779,0.617,2.81
3,4.615,4.399,0.921,4.822
3,5.389,4.846,0.939,3.196
2,5.076,4.058,0.897,5.151
1,5.068,4.513,0.985,3.362
1,5.258,4.045,0.999,5.591
1,5.478,4.542,0.981,3.496
1,5.12,4.775,0.983,5.686
2,4.876,5.729,0.994,3.303
3,4.683,5.134,0.989,4.721
3,5.259,3.735,1.0,3.158
1,5.544,6.108,0.999,4.297
1,6.045,5.872,0.995,2.649
1,5.641,4.422,0.996,5.224
1,5.059,4.692,0.963,2.366
1,4.948,4.654,0.681,4.582
1,6.584,3.865,0.651,2.872
1,5.98,3.525,0.985,5.483
1,4.513,3.836,0.998,3.516
1,5.16,4.56,0.98,5.891
1,5.469,6.386,0.995,3.408
1,3.852,4.599,0.805,4.833
1,4.624,3.842,0.972,2.964
1,4.909,6.389,0.626,4.459
3,5.475,5.609,0.91,2.746
1,5.365,3.824,0.854,5.095
3,4.884,5.95,0.865,3.18
1,5.033,3.664,0.999,5.341
1,4.195,4.581,0.986,3.972
3,5.084,5.029,0.952,4.488
2,5.677,3.836,0.859,2.129
1,4.298,5.975,0.999,4.794
1,5.563,4.563,0.831,3.808
1,5.134,6.01,0.969,5.388
2,5.498,4.069,0.752,3.44
1,5.452,6.355,0.989,4.455
1,4.394,4.751,0.996,2.9
2,4.422,3.891,0.997,4.944
2,5.001,6.356,0.998,2.787
1,5.287,4.41,0.768,4.628
1,4.617,3.606,1.0,2.537
1,5.804,3.555,0.456,3.781
1,4.078,6.405,0.993,2.414
1,5.545,6.253,0.712,5.499
1,5.128,5.422,1.0,2.691
2,6.019,6.407,0.987,4.969
2,5.523,4.967,0.995,2.143
2,4.992,3.835,0.706,4.438
1,5.499,4.335,0.994,3.673
3,4.94,5.507,0.834,5.502
2,4.859,4.059,0.863,2.556
2,5.845,5.328,0.999,4.783
1,4.867,4.573,0.965,2.692
1,5.589,4.378,0.85,4.695
1,5.184,3.858,0.94,2.58
3,4.993,5.936,0.995,5.266
1,4.389,3.847,0.993,3.411
1,5.189,4.086,0.978,4.65
2,5.031,6.102,0.643,3.027
1,4.225,5.189,0.829,4.357
3,4.116,4.207,0.986,3.427
3,4.706,6.045,0.939,4.658
2,4.228,4.455,0.978,3.223
1,4.464,6.379,0.993,5.985
1,6.346,4.602,0.891,2.88
1,5.889,5.896,0.905,4.497
1,5.113,6.357,0.981,2.846
3,4.938,5.256,0.814,4.872
1,4.255,5.497,0.923,3.657
1,4.727,5.345,0.689,4.405
1,5.398,4.806,0.999,3.106
1,5.081,3.625,0.594,5.263
2,3.837,5.689,0.989,3.006
1,5.534,5.826,0.998,5.033
2,4.982,6.024,0.919,2.345
2,5.124,4.309,0.996,4.949
2,4.583,4.382,0.9,2.639
1,4.59,6.058,0.978,5.037
1,5.481,3.71,0.997,2.744
2,5.453,3.645,0.981,4.66
1,5.002,5.299,0.844,3.081
3,4.956,5.271,0.688,5.567
1,5.752,4.894,1.0,3.24
1,4.561,5.028,0.958,5.008
1,5.946,5.522,0.992,2.421
1,5.19,4.304,0.978,4.22
1,4.535,6.499,0.89,2.805
1,5.177,6.432,0.999,4.793
1,4.508,6.222,0.988,2.634
1,4.939,3.793,0.992,5.398
2,4.671,5.442,0.874,3.369
2,5.444,6.389,0.983,4.702
1,5.186,4.517,0.996,3.13
1,5.5,3.729,0.784,4.805
1,4.517,4.975,0.979,3.912
3,5.12,5.278,0.851,5.429
2,5.565,6.402,0.984,2.125
2,4.871,3.784,0.823,5.544
1,5.155,5.496,0.969,3.02
1,4.347,5.211,0.954,4.477
2,4.16,3.965,0.992,2.616
1,5.575,4.749,0.674,4.052
1,5.502,5.182,0.941,3.43
2,4.385,6.285,0.999,5.48
2,5.394,4.949,0.98,3.051
1,4.884,3.833,0.925,4.882
3,5.772,4.213,0.998,3.997
3,4.987,3.785,0.951,4.152
3,4.969,3.807,0.942,2.317
1,4.461,3.846,0.878,5.028
1,4.453,3.652,0.986,2.599
3,3.91,6.409,1.0,4.375
1,4.889,4.501,0.997,3.159
1,4.775,3.688,0.929,4.834
1,5.474,5.271,0.86,3.157
3,5.006,5.665,0.999,4.728
1,5.158,5.202,0.82,3.756
2,4.846,3.932,0.761,6.201
3,5.914,3.976,0.998,3.497
1,4.7,6.111,0.659,6.344
1,5.004,5.467,0.961,3.022
1,4.935,5.852,0.999,5.498
1,5.693,3.614,0.901,2.94
1,5.309,5.91,0.981,5.132
1,5.55,4.568,1.0,2.244
1,4.89,4.581,0.966,5.304
1,5.177,5.676,0.9,2.865
1,4.714,3.515,0.83,4.206
1,4.918,4.148,0.948,3.401
1,4.018,5.525,0.824,5.212
3,4.279,4.732,0.954,2.585
1,5.481,6.079,0.892,4.892
2,5.292,6.468,0.884,2.878
1,4.736,6.264,0.987,5.057
3,5.089,4.076,0.906,3.614
3,4.974,5.014,1.0,4.734
1,5.889,5.556,0.987,2.501
1,3.785,3.94,0.998,4.942
2,5.351,4.524,0.98,3.128
1,5.129,4.286,0.841,5.469
2,5.179,5.121,0.887,3.179
1,4.821,6.177,0.94,5.552
1,5.44,5.647,0.691,3.41
1,4.801,3.988,1.0,5.209
1,4.554,5.326,0.899,2.981
2,4.722,6.32,0.982,5.586
2,5.381,5.109,0.976,3.317
1,5.306,3.624,0.997,4.978
1,5.436,4.307,0.994,3.184
1,4.969,5.985,0.928,5.536
1,4.66,3.713,0.972,2.654
1,4.952,5.381,0.985,4.884
1,5.359,6.182,0.992,2.528
1,5.5,4.908,0.986,4.975
1,5.253,6.381,0.999,2.698
1,4.832,4.956,0.97,5.446
2,4.784,5.969,0.812,3.421
1,5.504,4.095,0.997,4.608
1,5.206,3.619,0.974,3.285
1,5.207,4.289,0.942,4.786
2,4.243,6.293,0.654,3.53
1,4.591,6.488,0.993,4.928
1,4.56,4.033,0.858,2.957
1,5.539,5.744,0.908,5.851
1,4.709,5.665,0.921,2.933
1,5.669,5.966,0.965,5.122
1,5.328,4.726,0.571,3.227
1,5.007,3.725,0.828,5.495
3,4.872,3.791,0.992,3.871
1,5.581,5.304,0.782,5.437
1,5.441,5.105,0.957,3.767
1,5.53,5.752,0.999,5.442
2,4.109,5.844,0.968,3.25
1,5.454,4.072,0.945,4.908
1,5.299,3.818,0.991,2.723
3,4.938,6.098,0.972,4.788
1,4.48,3.531,0.695,3.192
1,3.926,5.271,0.998,4.776
1,4.919,4.304,0.984,3.758
1,5.312,4.082,0.981,5.05
1,4.903,5.95,0.912,2.851
3,4.829,6.298,0.997,4.809
1,4.417,5.599,0.995,4.58
2,4.076,4.074,0.998,5.296
2,5.29,3.868,0.996,2.864
3,3.954,6.008,0.97,4.936
1,4.338,4.922,0.967,2.368
2,4.542,3.962,0.911,5.031
1,4.647,6.149,0.628,2.65
1,5.252,4.587,0.993,4.731
3,6.132,5.84,0.999,3.679
2,5.159,4.116,0.663,5.331
2,5.503,4.422,0.917,2.501
1,5.292,4.977,0.991,5.321
1,4.133,4.251,0.998,2.698
1,5.083,3.857,0.951,5.611
1,5.09,5.759,0.896,2.89
1,4.55,6.37,0.386,4.866
1,4.454,5.908,0.974,3.177
2,4.198,3.967,0.617,5.394
1,4.52,6.496,0.579,3.335
1,4.694,3.995,0.972,4.934
1,5.487,4.64,0.932,2.933
2,5.016,5.143,1.0,5.378
1,4.773,4.613,0.951,3.583
1,4.696,6.472,0.999,5.781
2,5.403,5.022,0.713,2.192
1,4.679,5.372,0.998,5.507
3,4.612,5.475,0.925,2.569
1,4.739,4.025,0.919,4.994
1,5.037,3.644,0.992,2.707
1,5.43,3.521,0.932,5.092
1,4.579,4.731,0.938,3.946
1,4.573,3.559,0.959,4.913
2,4.591,6.168,0.979,2.742
1,5.017,4.258,0.902,4.924
1,4.513,5.404,0.977,2.821
1,4.686,5.862,0.879,4.783
1,5.601,5.983,0.988,2.681
1,4.32,3.601,0.999,4.837
1,5.673,5.646,0.998,2.319
1,5.084,5.054,0.993,5.437
2,5.069,3.794,0.915,2.218
1,4.505,4.445,0.939,5.706
1,5.496,4.009,0.548,3.285
1,5.085,4.702,1.0,4.689
1,5.403,3.968,0.9,2.995
1,5.586,5.657,0.916,5.043
1,5.038,6.428,0.957,2.537
1,6.045,4.096,0.923,4.409
1,4.649,4.183,0.915,3.091
2,3.839,4.936,0.669,5.305
1,5.032,6.467,0.996,3.255
1,5.035,6.309,0.892,4.872
1,5.119,4.295,0.902,3.217
1,4.025,5.387,0.994,4.998
1,5.362,4.667,0.956,3.335
1,5.912,3.845,0.417,4.325
1,5.617,6.258,0.941,3.158
3,5.302,6.076,0.701,5.072
2,4.716,4.666,0.996,3.396
1,4.927,4.103,0.924,4.794
2,4.709,4.83,0.997,2.952
1,5.02,4.411,0.987,4.28
3,4.832,4.637,0.764,3.645
3,5.639,3.896,0.941,4.165
1,5.125,6.026,0.849,4.466
1,5.155,5.49,0.751,4.747
1,4.651,5.273,0.996,3.465
1,4.845,3.697,0.801,4.742
3,4.562,5.807,0.965,3.686
1,5.66,4.851,0.904,5.528
1,4.284,5.348,0.913,3.134
1,5.025,5.868,0.804,5.081
2,5.261,4.714,0.958,3.078
1,5.221,5.1,0.93,4.854
1,4.089,3.862,0.992,3.201
3,4.707,5.379,0.837,4.491
1,5.501,5.124,0.462,3.135
1,4.879,4.878,0.853,4.608
1,4.713,4.344,0.998,3.305
2,5.653,3.628,1.0,5.505
1,4.058,5.329,0.847,2.571
1,4.639,3.866,0.953,5.34
3,4.776,4.327,0.965,2.009
2,4.978,4.252,0.925,4.801
1,6.027,6.008,0.967,3.464
2,6.546,6.427,0.849,5.305
1,4.783,4.378,0.977,2.15
1,4.73,3.958,0.862,5.397
1,5.655,5.627,0.973,3.02
1,4.547,5.991,0.731,4.583
1,5.291,6.109,0.992,3.604
1,5.189,3.755,0.947,3.8
1,5.439,4.184,0.958,4.012
1,5.273,6.269,0.904,5.042
1,4.407,5.93,0.97,2.213
1,4.808,4.03,0.788,4.976
2,5.522,5.762,0.876,3.162
1,5.045,6.354,0.929,4.715
1,4.707,5.329,0.997,2.78
1,4.578,3.785,0.974,5.224
2,4.999,3.756,0.838,2.318
1,6.32,3.941,0.999,3.723
2,5.462,6.141,0.999,2.46
2,4.925,4.227,1.0,4.721
2,5.04,5.436,0.96,3.174
1,4.816,4.152,0.854,5.073
3,4.46,3.678,1.0,2.997
1,4.737,5.871,0.965,4.86
3,4.411,4.33,0.994,3.351
1,4.313,5.57,0.994,4.786
1,4.32,5.552,0.976,2.969
1,4.26,5.265,0.998,4.246
2,4.979,3.999,0.993,3.192
1,5.596,3.532,0.954,4.776
1,4.508,3.877,0.939,3.304
2,4.307,3.642,0.82,5.399
1,4.705,3.605,0.962,2.946
1,4.937,5.705,0.997,4.972
3,5.326,4.135,1.0,2.773
2,5.162,5.342,0.922,4.465
1,6.045,5.934,0.958,2.942
1,4.845,6.418,0.921,5.31
3,4.554,5.044,0.978,3.227
1,5.037,5.935,0.945,4.401
1,4.966,4.936,0.911,2.288
3,4.786,5.93,0.867,5.712
3,5.103,5.062,0.978,2.704
1,5.328,6.441,0.831,4.683
1,4.896,5.764,0.99,2.927
1,5.535,5.042,0.678,4.116
1,4.684,6.223,0.692,3.071
3,4.66,6.481,0.984,4.067
3,4.98,3.689,0.412,3.508
3,4.988,5.85,0.988,6.458
1,5.021,4.122,0.993,3.668
1,5.532,4.842,0.989,4.686
1,4.586,4.235,0.993,3.019
2,5.061,5.52,0.983,4.877
1,5.046,6.396,0.988,3.002
1,5.358,3.87,0.998,4.977
1,4.697,4.915,0.992,2.642
1,5.323,3.709,0.737,4.947
2,4.962,4.507,1.0,3.0
1,4.962,3.779,0.8,4.506
3,4.707,4.829,0.993,2.3
2,4.931,5.042,0.987,4.718
1,5.011,3.506,0.991,3.04
1,5.582,4.235,0.904,5.229
1,4.896,4.603,0.804,3.066
3,4.972,4.679,0.996,5.42
1,4.805,4.307,0.913,2.551
1,5.027,5.289,0.994,4.154
1,5.051,4.88,0.95,2.886
1,5.173,5.169,0.785,5.11
3,4.942,4.643,0.998,3.179
1,5.091,3.752,0.977,5.179
1,5.4,3.543,0.98,2.69
3,4.635,3.738,0.953,4.359
1,5.256,5.086,0.586,3.546
1,5.863,4.666,0.959,4.872
1,4.416,3.94,0.991,2.287
2,4.974,4.193,0.912,4.697
1,5.241,4.386,0.922,2.672
1,5.25,4.447,0.98,4.936
2,4.866,5.789,0.8,3.499
1,4.037,5.726,0.999,5.809
3,5.25,3.88,0.858,3.192
1,5.831,5.474,0.998,4.706
1,4.396,4.279,0.896,2.484
2,4.663,3.512,0.999,5.531
2,5.942,5.208,0.838,3.56
3,4.324,5.001,0.8,4.564
3,4.164,6.481,0.96,1.908
1,5.059,6.468,0.992,4.371
2,5.079,5.378,0.96,2.946
1,5.991,5.419,0.892,4.806
1,5.817,6.015,0.976,2.343
